tissueType,UberonOntologyID,cellName,item,itemLabel
Retina,UBERON_0000966,Dendritic cell,,
Aorta,UBERON_0000947,Dendritic cell,,
Bone,UBERON_0002481,Dendritic cell,,
Undefined,,Neutrophil,,
Peripheral blood,UBERON_0005408,Neutrophil,,
Brain,UBERON_0000955,Neutrophil,,
Pluripotent stem cell,CL_0002248,Neutrophil,,
Blood,UBERON_0000178,Neutrophil,,
Sputum,UBERON_0007311,Neutrophil,,
Bronchoalveolar system,UBERON_0006524,Neutrophil,,
Vagina,UBERON_0000996,Neutrophil,,
Spleen,UBERON_0002106,Neutrophil,,
Lung,UBERON_0002048,Neutrophil,,
Kidney,UBERON_0002113,Neutrophil,,
Bone marrow,UBERON_0002371,Neutrophil,,
Bone,UBERON_0002481,Neutrophil,,
Undefined,,Lymphocyte,,
Blood,UBERON_0000178,Lymphocyte,,
Peripheral blood,UBERON_0005408,Lymphocyte,,
Bone marrow,UBERON_0002371,Lymphocyte,,
Spleen,UBERON_0002106,Lymphocyte,,
Aorta,UBERON_0000947,Lymphocyte,,
Lacrimal gland,UBERON_0001817,Lymphocyte,,
Peripheral blood,UBERON_0005408,Endothelial progenitor cell,,
Blood,UBERON_0000178,Endothelial progenitor cell,,
Umbilical cord blood,UBERON_0012168,Endothelial progenitor cell,,
Bone marrow,UBERON_0002371,Endothelial progenitor cell,,
Blood vessel,UBERON_0001981,Endothelial progenitor cell,,
Adipose tissue,UBERON_0001013,Endothelial progenitor cell,,
Embryo,UBERON_0000922,Endothelial progenitor cell,,
Gonad,UBERON_0000991,Premeiotic germ cell,,
Gonad,UBERON_0000991,Gonocyte,,
Testis,UBERON_0000473,Gonocyte,,
Testis,UBERON_0000473,Spermatogonial stem cell,,
Embryo,UBERON_0000922,Spermatogonial stem cell,,
Testis,UBERON_0000473,Sertoli cell,Q195614,Sertoli cell
Seminal plasma,UBERON_0006530,Sertoli cell,Q195614,Sertoli cell
Serum,UBERON_0001977,Sertoli cell,Q195614,Sertoli cell
Undefined,,Sertoli cell,Q195614,Sertoli cell
Fetal gonad,,Sertoli cell,Q195614,Sertoli cell
Bone marrow,UBERON_0002371,Mesenchymal stromal cell,,
Blood vessel,UBERON_0001981,Mesenchymal stromal cell,,
Undefined,,Mesenchymal stromal cell,,
Placenta,UBERON_0001987,Mesenchymal stromal cell,,
Adipose tissue,UBERON_0001013,Mesenchymal stromal cell,,
Amniotic membrane,UBERON_0009742,Mesenchymal stromal cell,,
Nasal concha,UBERON_0035612,Mesenchymal stromal cell,,
Tonsil,UBERON_0002372,Mesenchymal stromal cell,,
Skeletal muscle,UBERON_0014892,Mesenchymal stromal cell,,
Lymph,UBERON_0002391,Mesenchymal stromal cell,,
Umbilical cord blood,UBERON_0012168,Mesenchymal stromal cell,,
Liver,UBERON_0002107,Mesenchymal stromal cell,,
Peripheral blood,UBERON_0005408,Mesenchymal stromal cell,,
Umbilical cord,UBERON_0002331,Mesenchymal stromal cell,,
Pancreas,UBERON_0001264,Pancreatic stem cell,,
Pancreatic acinar tissue,UBERON_0001263,Pancreatic stem cell,,
Peripheral blood,UBERON_0005408,Myeloid-derived suppressor cell,,
Undefined,,Myeloid-derived suppressor cell,,
Colon,UBERON_0001155,CD4+ T cell,,
Blood,UBERON_0000178,CD4+ T cell,,
Liver,UBERON_0002107,CD4+ T cell,,
Peripheral blood,UBERON_0005408,CD4+ T cell,,
Undefined,,CD4+ T cell,,
Lung,UBERON_0002048,Anterior foregut endoderm cell,,
Adipose tissue,UBERON_0001013,Endoderm progenitor cell,,
Blood,UBERON_0000178,Circulating fetal cell,,
Peripheral blood,UBERON_0005408,Circulating fetal cell,,
Brain,UBERON_0000955,Neural progenitor cell,,
Eye,UBERON_0000970,Neural progenitor cell,,
Embryonic prefrontal cortex,,Neural progenitor cell,,
Embryo,UBERON_0000922,Astroglial progenitor cell,,
Liver,UBERON_0002107,Hepatoblast,Q101062568,Hepatoblast
Liver,UBERON_0002107,Mesenchymal cell,,
Bone marrow,UBERON_0002371,Mesenchymal cell,,
Ovary,UBERON_0000992,Mesenchymal cell,,
Undefined,,Mesenchymal cell,,
Fetal liver,,Mesenchymal cell,,
Pancreas,UBERON_0001264,Mesenchymal cell,,
Peripheral blood,UBERON_0005408,Mesenchymal cell,,
Liver,UBERON_0002107,Hematopoietic cell,,
Bone marrow,UBERON_0002371,Hematopoietic cell,,
Fetal liver,,Hematopoietic cell,,
Undefined,,Hematopoietic cell,,
Blood,UBERON_0000178,Hematopoietic cell,,
Prostate,UBERON_0002367,Hematopoietic cell,,
Liver,UBERON_0002107,CD8+ T cell,,
Peripheral blood,UBERON_0005408,CD8+ T cell,,
Blood,UBERON_0000178,CD8+ T cell,,
Lymphoid tissue,UBERON_0001744,CD8+ T cell,,
Lung,UBERON_0002048,CD8+ T cell,,
Kidney,UBERON_0002113,CD8+ T cell,,
Undefined,,CD8+ T cell,,
Aorta,UBERON_0000947,CD8+ T cell,,
Periodontal ligament,UBERON_0008266,Periodontal stem cell,,
Blood,UBERON_0000178,Natural regulatory T (Treg) cell,,
Peripheral blood,UBERON_0005408,Natural regulatory T (Treg) cell,,
Blood,UBERON_0000178,FOXP3+ natural regulatory T (Treg) cell,,
Adipose tissue,UBERON_0001013,Beige adipogenic precursor cell,,
Adipose tissue,UBERON_0001013,Brown adipogenic precursor cell,,
Blood,UBERON_0000178,Platelet,,
Peripheral blood,UBERON_0005408,Platelet,,
Plasma,UBERON_0001969,Platelet,,
Liver,UBERON_0002107,Platelet,,
Bone marrow,UBERON_0002371,Platelet,,
Undefined,,Platelet,,
Blood,UBERON_0000178,Leukocyte,,
Peripheral blood,UBERON_0005408,Leukocyte,,
Undefined,,Leukocyte,,
Liver,UBERON_0002107,Cytotoxic T cell,,
Peripheral blood,UBERON_0005408,Cytotoxic T cell,,
Undefined,,Cytotoxic T cell,,
Lymph node,UBERON_0000029,Cytotoxic T cell,,
Liver,UBERON_0002107,Natural killer T (NKT) cell,,
Fetal kidney,UBERON_0002120,Natural killer T (NKT) cell,,
Kidney,UBERON_0002113,Natural killer T (NKT) cell,,
Peripheral blood,UBERON_0005408,Natural killer T (NKT) cell,,
Spleen,UBERON_0002106,Natural killer T (NKT) cell,,
Lymphoid tissue,UBERON_0001744,Natural killer T (NKT) cell,,
Liver,UBERON_0002107,T helper cell,Q632518,T helper cell
Peripheral blood,UBERON_0005408,T helper cell,Q632518,T helper cell
Lung,UBERON_0002048,T helper cell,Q632518,T helper cell
Blood,UBERON_0000178,T helper cell,Q632518,T helper cell
Salivary gland,UBERON_0001044,T helper cell,Q632518,T helper cell
Eye,UBERON_0000970,T helper cell,Q632518,T helper cell
Bone marrow,UBERON_0002371,T helper cell,Q632518,T helper cell
Tonsil,UBERON_0002372,T helper cell,Q632518,T helper cell
Kidney,UBERON_0002113,T helper cell,Q632518,T helper cell
Undefined,,T helper cell,Q632518,T helper cell
Lymph node,UBERON_0000029,T helper cell,Q632518,T helper cell
Liver,UBERON_0002107,Memory T cell,,
Peripheral blood,UBERON_0005408,Memory T cell,,
Peripheral blood,UBERON_0005408,T helper1 (Th1) cell,,
Undefined,,T helper1 (Th1) cell,,
Peripheral blood,UBERON_0005408,T helper2 (Th2) cell,,
Brain,UBERON_0000955,T helper2 (Th2) cell,,
Undefined,,T helper2 (Th2) cell,,
Spleen,UBERON_0002106,T helper2 (Th2) cell,,
Peripheral blood,UBERON_0005408,T helper17 (Th17) cell,,
Umbilical cord blood,UBERON_0012168,T helper17 (Th17) cell,,
Undefined,,T helper17 (Th17) cell,,
Lung,UBERON_0002048,Plasmacytoid dendritic cell,,
Blood,UBERON_0000178,Plasmacytoid dendritic cell,,
Kidney,UBERON_0002113,Plasmacytoid dendritic cell,,
Undefined,,Plasmacytoid dendritic cell,,
Bone marrow,UBERON_0002371,Plasmacytoid dendritic cell,,
Peripheral blood,UBERON_0005408,Plasmacytoid dendritic cell,,
Spleen,UBERON_0002106,Plasmacytoid dendritic cell,,
Lymph node,UBERON_0000029,Lymphatic endothelial cell,,
Undefined,,Fibroblast,,
Synovium,UBERON_0007616,Fibroblast,,
Vocal fold,UBERON_0003706,Fibroblast,,
Corneal endothelium,UBERON_0001985,Fibroblast,,
Embryonic stem cell,CL_0002322,Fibroblast,,
Lung,UBERON_0002048,Fibroblast,,
Peripheral blood,UBERON_0005408,Fibroblast,,
Heart,UBERON_0000948,Fibroblast,,
Kidney,UBERON_0002113,Fibroblast,,
Embryo,UBERON_0000922,Fibroblast,,
Pancreatic islet,UBERON_0000006,Endocrine cell,,
Pancreas,UBERON_0001264,Endocrine cell,,
Embryonic stem cell,CL_0002322,Endocrine cell,,
Undefined,,Endocrine cell,,
Duodenum,UBERON_0002114,Endocrine cell,,
Colon,UBERON_0001155,Endocrine cell,,
Rectum,UBERON_0001052,Endocrine cell,,
Embryo,UBERON_0000922,Endocrine cell,,
Blood,UBERON_0000178,Responder T cell,,
Peripheral blood,UBERON_0005408,Responder T cell,,
Synovium,UBERON_0007616,Macrophage,,
Intervertebral disc,UBERON_0001066,Macrophage,,
Peripheral blood,UBERON_0005408,Macrophage,,
Retinal pigment epithelium,UBERON_0001782,Macrophage,,
Subcutaneous adipose tissue,UBERON_0002190,Macrophage,,
Adipose tissue,UBERON_0001013,Macrophage,,
Brain,UBERON_0000955,Macrophage,,
Eye,UBERON_0000970,Macrophage,,
Undefined,,Macrophage,,
Lymph node,UBERON_0000029,Macrophage,,
Alveolus,UBERON_0003215,Macrophage,,
Spleen,UBERON_0002106,Macrophage,,
Visceral adipose tissue,UBERON_0014454,Macrophage,,
Serum,UBERON_0001977,Macrophage,,
Artery,UBERON_0001637,Macrophage,,
Lung,UBERON_0002048,Macrophage,,
Bone marrow,UBERON_0002371,Macrophage,,
Placenta,UBERON_0001987,Macrophage,,
Retina,UBERON_0000966,Macrophage,,
Heart,UBERON_0000948,Macrophage,,
White adipose tissue,UBERON_0001347,Macrophage,,
Aorta,UBERON_0000947,Macrophage,,
Lacrimal gland,UBERON_0001817,Macrophage,,
Kidney,UBERON_0002113,Macrophage,,
Blood,UBERON_0000178,Macrophage,,
Peripheral blood,UBERON_0005408,Naive B cell,Q3269473,Naive B cell
Blood,UBERON_0000178,Naive B cell,Q3269473,Naive B cell
Undefined,,Naive B cell,Q3269473,Naive B cell
Peripheral blood,UBERON_0005408,Class-switched memory B cell,,
Peripheral blood,UBERON_0005408,Non-switched memory B cell,,
Peripheral blood,UBERON_0005408,Double-negative B cell,,
Peripheral blood,UBERON_0005408,Transitional B cell,Q48997087,Transitional B cell
Blood,UBERON_0000178,Transitional B cell,Q48997087,Transitional B cell
Bone marrow,UBERON_0002371,Transitional B cell,Q48997087,Transitional B cell
Peripheral blood,UBERON_0005408,Plasmablast,,
Blood,UBERON_0000178,Plasmablast,,
Oral mucosa,UBERON_0003729,Oral keratinocyte stem cell,,
Skeletal muscle,UBERON_0014892,Myogenic endothelial cell,,
Skeletal muscle,UBERON_0014892,Pericyte,,
Subcutaneous adipose tissue,UBERON_0002190,Pericyte,,
Muscle,UBERON_0001630,Pericyte,,
Adipose tissue,UBERON_0001013,Pericyte,,
Brain,UBERON_0000955,Pericyte,,
Undefined,,Pericyte,,
Lung,UBERON_0002048,Pericyte,,
Skeletal muscle,UBERON_0014892,Adventitial cell,,
Undefined,,Adventitial cell,,
Blood,UBERON_0000178,White blood cell,,
Eye,UBERON_0000970,Pigment epithelial cell,,
Retina,UBERON_0000966,Pigment epithelial cell,,
Eye,UBERON_0000970,Amacrine cell,,
Inner nuclear layer of retina,UBERON_0001791,Amacrine cell,,
Retina,UBERON_0000966,Amacrine cell,,
Blood,UBERON_0000178,Immature transitional B cell,,
Lymphoid tissue,UBERON_0001744,Immature transitional B cell,,
Blood,UBERON_0000178,Memory B cell,,
Peripheral blood,UBERON_0005408,Memory B cell,,
Liver,UBERON_0002107,Memory B cell,,
Undefined,,Memory B cell,,
Lymphoid tissue,UBERON_0001744,Memory B cell,,
Blood,UBERON_0000178,Non-switched B cell,,
Blood,UBERON_0000178,Switched memory B cell,,
Peripheral blood,UBERON_0005408,Switched memory B cell,,
Blood,UBERON_0000178,Effector CD4+ memory T (Tem) cell,,
Esophagus,UBERON_0001043,Esophageal mucosal cell,,
Umbilical cord blood,UBERON_0012168,Hematopoietic stem cell,,
Bone marrow,UBERON_0002371,Hematopoietic stem cell,,
Breast,UBERON_0000310,Hematopoietic stem cell,,
Peripheral blood,UBERON_0005408,Hematopoietic stem cell,,
Corneal endothelium,UBERON_0001985,Hematopoietic stem cell,,
Periodontal ligament,UBERON_0008266,Hematopoietic stem cell,,
Tooth,UBERON_0001091,Hematopoietic stem cell,,
Embryo,UBERON_0000922,Hematopoietic stem cell,,
Blood,UBERON_0000178,Hematopoietic stem cell,,
Germ,UBERON_0000923,Hematopoietic stem cell,,
Undefined,,Hematopoietic stem cell,,
Yolk sac,UBERON_0001040,Hematopoietic stem cell,,
Bone,UBERON_0002481,Hematopoietic stem cell,,
Umbilical cord blood,UBERON_0012168,Hematopoietic progenitor cell,,
Bone marrow,UBERON_0002371,Hematopoietic progenitor cell,,
Undefined,,Hematopoietic progenitor cell,,
Yolk sac,UBERON_0001040,Hematopoietic progenitor cell,,
Hair follicle,UBERON_0002073,Neural crest stem cell,,
Undefined,,Pluripotent stem cell,,
Embryoid body,UBERON_0014374,Pluripotent stem cell,,
Ovarian cortex,UBERON_0013191,Pluripotent stem cell,,
Embryo,UBERON_0000922,Pluripotent stem cell,,
Skin,UBERON_0002097,Pluripotent stem cell,,
Peripheral blood,UBERON_0005408,Myeloid cell,,
Tonsil,UBERON_0002372,Myeloid cell,,
Undefined,,Myeloid cell,,
Bone marrow,UBERON_0002371,Myeloid cell,,
Blood,UBERON_0000178,Myeloid cell,,
Lung,UBERON_0002048,Myeloid cell,,
Aorta,UBERON_0000947,Myeloid cell,,
Peripheral blood,UBERON_0005408,Granulocyte,,
Blood,UBERON_0000178,Granulocyte,,
Undefined,,Granulocyte,,
Bone marrow,UBERON_0002371,Granulocyte,,
Lung,UBERON_0002048,Granulocyte,,
Spleen,UBERON_0002106,Granulocyte,,
Aorta,UBERON_0000947,Granulocyte,,
Bone,UBERON_0002481,Granulocyte,,
Peripheral blood,UBERON_0005408,Classical monocyte,,
Blood,UBERON_0000178,Classical monocyte,,
Peripheral blood,UBERON_0005408,Intermediate monocyte,,
Blood,UBERON_0000178,Intermediate monocyte,,
Peripheral blood,UBERON_0005408,Non-classical monocyte,,
Blood,UBERON_0000178,Non-classical monocyte,,
Bone marrow,UBERON_0002371,Non-classical monocyte,,
Peripheral blood,UBERON_0005408,Suppressive monocyte,,
Peripheral blood,UBERON_0005408,Monocyte derived dendritic cell,,
Bone marrow,UBERON_0002371,Monocyte derived dendritic cell,,
Peripheral blood,UBERON_0005408,CD16+ dendritic cell,,
Peripheral blood,UBERON_0005408,Immature myeloid cell,,
Peripheral blood,UBERON_0005408,Eosinophil,,
Sputum,UBERON_0007311,Eosinophil,,
Bronchoalveolar system,UBERON_0006524,Eosinophil,,
Sinonasal mucosa,,Eosinophil,,
Blood,UBERON_0000178,Eosinophil,,
